i,gravid,classe
1154,15.059236319435296,1
1155,25.14980284623185,2
1156,39.22977748811755,2
1157,38.058870745842974,2
1158,20.822244688329285,1
1159,83.69845993890375,4
1160,13.128603543368255,1
1161,39.11149535502877,2
1162,67.17583536444488,3
1163,24.638499709739676,2
1164,13.1232103386533,1
1165,38.56416425872739,2
1166,40.363895646123126,2
1167,24.799401574054656,2
1168,56.86214658371349,3
1169,53.99722580553083,3
1170,41.47541272360544,2
1171,30.708867102017216,2
1172,42.83994669087453,2
1173,34.46879407071868,2
1174,81.09715936282285,4
1175,13.129466173200157,1
1176,42.12621980700245,2
1177,59.16938668005581,3
1178,80.36546394158476,4
1179,33.64648859172845,2
1180,44.01428300253757,2
1181,39.98966175079756,2
1182,26.802920949272902,2
1183,47.40879373433862,2
1184,49.88210994688601,3
1185,69.71096655472644,3
1186,39.87185586922231,2
1187,49.11350514546921,2
1188,31.262300617392896,2
1189,43.75789607189299,2
1190,39.05706277792504,2
1191,37.98789253027269,2
1192,38.71354702337715,2
1193,60.90796770857154,3
1194,35.7633082722702,2
1195,27.183100171016818,2
1196,13.148772421460443,1
1197,26.834691679640684,2
1198,31.92519412322156,2
1199,39.9249591948172,2
1200,13.56331184739556,1
1201,45.04055950016001,2
1202,51.97894665292827,3
1203,31.25786434867367,2
1204,61.74910745049439,3
1205,41.2837033009884,2
1206,54.16706671568228,3
1207,24.093497861811144,1
1208,21.35008523508776,1
1209,36.503341793556146,2
1210,24.640431562032852,1
1211,37.574083352340594,2
1212,63.899541133530846,3
1213,39.53610650416143,2
1214,24.8348561576881,2
1215,47.586132538166666,2
1216,26.278616607091855,2
1217,26.50256462983322,2
1218,37.197572437890685,2
1219,39.75772705373145,2
1220,39.87176019115259,2
1221,47.77713733909327,2
1222,27.317697678934223,2
1223,39.16985904118967,2
1224,66.9642147397504,3
1225,35.072116001641874,2
1226,26.584170769898144,2
1227,56.08796720952848,3
1228,24.315693017892347,1
1229,66.5245747850834,3
1230,81.10092529364402,4
1231,13.064639785498958,1
1232,47.363777983283946,2
1233,56.34366972899308,3
1234,71.94024465149627,4
1235,60.9823285918874,3
1236,39.98666088941022,2
1237,40.023744102048546,2
1238,20.474381311028594,1
1239,58.556228626877235,3
1240,64.63877508129399,3
1241,35.990390612636126,2
1242,73.94476182293539,3
1243,75.95454161765684,3
1244,27.749790874046937,2
1245,32.42751397021115,2
1246,14.241163230419534,1
1247,25.431788332067637,2
1248,62.73268289546009,3
1249,13.09337137701498,1
1250,13.139340442168965,1
1251,67.40522414164977,3
1252,48.62412725172714,2
1253,13.162622160556715,1
1254,46.80644765464773,2
1255,39.6631011201279,2
1256,49.23212499781436,2
1257,24.88180573899082,2
1258,40.07198630664631,2
1259,23.889043735191265,1
1260,38.54807531530371,2
1261,41.69907342125041,2
1262,57.45726191017877,3
1263,58.00105154411574,3
1264,14.249453042671941,1
1265,35.94133132190154,2
1266,65.47723926481972,3
1267,39.882346278525546,2
1268,53.19788546587044,3
1269,55.023504036099425,3
1270,53.29874864950245,3
1271,39.905377056622875,2
1272,49.0543611589797,2
1273,35.08755153644632,2
1274,13.679781788549924,1
1275,13.089911810788326,1
1276,50.60316392252963,3
1277,13.309410256601769,1
1278,40.32428064447471,2
1279,64.20876977966898,3
1280,36.99167509646534,2
1281,13.183726543566891,1
1282,25.032419325004017,2
1283,50.86389948101704,3
1284,42.68504596643847,2
1285,44.87907455393898,2
1286,39.25009230134802,2
1287,44.72080225776782,2
1288,52.16123953304267,3
1289,47.94864651357177,2
1290,13.112690838697104,1
1291,13.121363673555875,1
1292,16.2800977572828,1
1293,40.07427661235466,2
1294,25.711079988654248,2
1295,32.66566567336792,2
1296,40.21191021609117,2
1297,23.839683909747784,1
1298,66.97024984290309,3
1299,24.328874973698227,1
1300,54.16628575208112,3
1301,60.390400830272455,3
1302,43.46287588413055,2
1303,36.29723583519506,2
1304,30.770361509206367,2
1305,39.191093141069466,2
1306,14.67278171627693,1
1307,33.81866842956871,2
1308,32.53512951576963,2
1309,29.71334177130575,2
1310,13.08766197165547,1
1311,37.60999763370715,2
1312,47.950530237047225,2
1313,73.2434643433723,3
1314,39.90938007841665,2
1315,39.60677162411603,2
1316,13.145767168134942,1
1317,48.59448602471263,2
1318,59.59876112517408,3
1319,39.95497669513922,2
1320,42.69102466931292,2
1321,54.78422101465402,3
1322,27.162048364280274,2
1323,13.320345392816668,1
1324,19.236600617755958,1
1325,45.14492294039755,2
1326,85.17371687210115,4
1327,36.78158580153619,2
1328,31.779358811143723,2
1329,61.81477120841848,3
1330,43.806572581284264,2
1331,59.72407577115391,3
1332,13.620981764297927,1
1333,39.01947451446194,2
1334,41.1667352002922,2
1335,14.073045950763799,1
1336,32.124733128851936,2
1337,24.845738650389954,2
1338,28.405326206090848,2
1339,20.864992688565014,1
1340,48.17285389140371,2
1341,63.11024030571169,3
1342,63.47146287985103,3
1343,31.941922450920828,2
1344,13.493582384271711,1
1345,35.48465334058454,2
1346,39.80439985669539,2
1347,13.92740846578788,1
1348,34.257712107231534,2
1349,44.81020948400587,2
1350,39.97833996546469,2
1351,61.724882926003495,3
1352,56.85727751886972,3
1353,55.20525085576135,3
1354,41.799601667516285,3
1355,71.49237185509777,3
1356,29.584417438174484,2
1357,45.231499106307425,2
1358,45.07925373115838,2
1359,44.88720211129813,2
1360,29.92739407544957,2
1361,24.670675273688538,2
1362,56.919267485575006,3
1363,50.48209273898382,3
1364,41.67283781802008,2
1365,62.14925280806563,3
1366,37.36480376178204,2
1367,61.63639823042712,3
1368,26.450709289349057,2
1369,23.070796703930235,1
1370,27.929754175697653,2
1371,51.39033275003446,3
1372,37.77112798556318,2
1373,77.7497415655519,4
1374,64.4986238921215,3
1375,49.25680536274698,2
1376,27.212649709631247,2
1377,40.15912733775011,2
1378,13.231579995304916,1
1379,39.937914155862096,2
1380,39.9848211292808,2
1381,48.63023666959322,2
1382,24.90198323142187,2
1383,49.55085947075666,3
1384,33.61191059728912,2
1385,25.041195803852933,1
1386,59.58567988369654,3
1387,42.65672476107543,2
1388,17.127258640491263,1
1389,47.30073687604816,2
1390,56.91419073072014,3
1391,45.92969676359486,2
1392,40.59252092468342,2
1393,37.6536629098203,2
1394,19.703424576579,1
1395,13.100752268528872,1
1396,39.86669311793776,2
1397,26.90492352790389,2
1398,38.546473503664316,2
1399,37.50585248572927,2
1400,55.97040869756346,3
1401,25.241657399083383,2
1402,30.80564545229695,2
1403,31.68424774385346,2
1404,76.47747072267529,4
1405,40.445873342932416,2
1406,46.72219524721699,2
1407,64.57393426398623,3
1408,13.13717537216512,1
1409,35.979817190513835,2
1410,21.06946744291686,1
1411,37.94099686549247,2
1412,51.090028760169986,3
1413,58.07310905181777,3
1414,44.611829021130816,2
1415,40.37204252514184,2
1416,64.43582051212078,3
1417,45.35187418288873,2
1418,24.55222041484381,1
1419,13.11813693542688,1
1420,56.328010042037604,3
1421,39.19643161465729,2
1422,36.328683523934984,2
1423,40.25670654142355,2
1424,40.29682816936427,2
1425,25.589032688063924,1
1426,61.10981643791644,3
1427,71.54069751811654,4
1428,34.30134141808679,2
1429,40.26299086422146,2
1430,41.02999985301719,2
1431,28.453328609340616,2
1432,47.531220023078326,2
1433,83.35229648120253,4
1434,54.129653307932685,3
1435,26.93968578882813,2
1436,50.63837740334079,2
1437,34.19722537402191,2
1438,36.8402057069479,2
1439,13.249675603921782,1
1440,51.2310644837098,3
1441,48.58286977205793,2
1442,54.459232170500925,3
1443,27.025366317114134,2
1444,56.7742983565775,3
1445,50.54351175551069,2
1446,40.90195923950724,2
1447,30.552435853557412,2
1448,47.85834073609904,2
1449,43.34694198298628,2
1450,36.872068099050026,2
1451,27.215231897759686,2
1452,37.60058977649772,2
1453,15.014468007964167,1
1454,63.606235603142295,3
1455,50.16288360271007,2
1456,13.176494232503885,1
1457,69.09690752257919,3
1458,39.741945662723474,2
1459,27.842650672330382,2
1460,33.771632914221925,2
1461,35.73776121035419,2
1462,86.92881445771883,4
1463,44.81696831266227,2
1464,13.291224036629576,1
1465,13.113287177562896,1
1466,50.12358987155616,2
1467,39.84790302552603,2
1468,82.5475414905793,4
1469,48.625963504023105,2
1470,45.674283347548474,2
1471,50.725763934801954,3
1472,25.932300765937608,2
1473,23.20773831791703,1
1474,29.08913213380319,2
1475,58.21078299409689,3
1476,25.24925311357441,2
1477,49.66656805895479,2
1478,18.71950395720525,1
1479,51.82998828178402,3
1480,45.7424772010754,2
1481,31.672838619456996,2
1482,53.06574251767005,3
1483,72.08770684558834,3
1484,20.581210054755992,1
1485,58.4129982121914,3
1486,54.193210633474955,3
1487,36.51426575569021,2
1488,64.70074560962841,3
1489,48.763323315580806,2
1490,28.966919461081275,2
1491,37.90754517014378,2
1492,34.24509897416357,2
1493,27.3824890816795,2
1494,39.59360340390346,2
1495,84.86445700815365,4
1496,24.048843274028055,1
1497,65.42473060762957,3
1498,23.989277187880855,1
1499,62.76831245460745,3
1500,38.93384447276617,2
